,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2024-02-14 09:00:00,340327.619037476,69271.58626818235,1107887.4785493633,222020.14322591058,8.441601994196855,0.1058664348414173,-5.549977515830204,2.2771752831277388,4.9259018531940715,-0.125822445401009,9.38878043498936,-11.270734735117914,2.215678355296218,-0.864300973684984,1.7875633683437169,-0.3303912301096864,-11.299220694422418,-2.1627148888279044,5.409129944187917,-23.579625607778432,1.966740063577644,1.2808670473320678
2024-02-14 12:00:00,359633.30341558816,65703.36098299774,985855.8950496012,198662.8224265692,11.096111169510273,0.05961792175821354,-4.251730263786132,1.33131565075854,4.001701017747981,-0.3060530304991006,9.190772222004936,-8.767263237804647,7.0080512000785715,1.410163696869593,2.281487835230822,0.04334591394051434,-11.53319443158723,-2.1218245996295715,9.435515908751327,-27.568347559316308,1.6210966734399412,1.0623927236304036
2024-02-14 15:00:00,389607.7562784618,70207.85800929746,858770.4788270792,176188.73187391183,10.576228869110212,0.16352136616938123,-3.690426101306133,1.5087121385470437,3.0352717517529895,-0.3641656866998825,7.316891773318606,-6.328677080750094,7.790859452760386,1.5956030844959275,0.9804676971303491,0.1455618694962181,-9.834891204933019,-1.9921718322475526,8.68494618065695,-24.037585746055704,1.854918328573763,-0.862632991350635
2024-02-14 18:00:00,380811.4056736037,68847.49736411605,773422.245023048,155631.91085002208,8.950230793583472,0.12474942135562683,-3.2859719545686925,1.6853584027368862,2.9295005122656095,-0.08885177835180093,3.876653202752796,-4.039274607593968,4.240405728067263,1.168163457475038,-2.478147130617163,-0.31265489624984083,-7.200775735200441,-2.0085788777039406,3.667332572056327,-16.741687776968018,1.3368058634832196,-2.9406346274155517
2024-02-14 21:00:00,336079.77825713105,63454.5122503009,703233.7229467497,132803.42811550671,7.017821140928932,0.19860510407001866,-2.43138928822465,2.00500536718143,1.6678952013264208,-0.014905544763994666,3.2065417252144677,-2.760336131219208,2.0609204756700636,1.5326570771349683,-3.488926742524154,-0.2388470256235329,-6.770949759577839,-2.0323800575922393,2.059604301148376,-14.563923337496588,1.582458782251873,-3.7084385817791117
2024-02-15 00:00:00,305450.588035082,63688.401610647736,627169.7302161667,111732.5016060297,6.272352779134124,-0.01108840769051967,-1.6335601528036028,0.7776899832916131,0.7145759408751624,0.09625442882251939,2.3846074840200373,-1.4393840832201112,1.5479060195137333,0.8904923684470748,-3.327084808963412,0.029415069171013615,-5.124054145186604,-1.104155333458157,2.21960362160503,-12.147454255537163,0.7219390313306271,-2.0760213863332617
2024-02-15 03:00:00,264214.74638352136,64089.87774439479,592554.153410719,108953.67291281052,4.559668585072844,-0.08649927186974615,-1.2589053040047729,0.024500196681128836,0.9357201841595872,0.27663997924144773,1.8902381586713632,-0.6199028144236778,0.8442193583002734,0.08363710146154893,-2.847485876528027,0.12168569601103324,-2.0920114274807564,0.2445120151988717,0.6899632525154835,-7.28301286722019,-0.04395481467953949,-0.4189906710633522
2024-02-15 06:00:00,243944.8931020766,66316.81264448605,581982.2833825824,117013.96113432533,3.5449177133060528,0.044718306155493256,-1.0627078529649556,-0.13889740319576713,0.49082735145760603,0.15722571935121002,1.1744803389407277,-0.08244136510291722,1.0821468401420566,-0.10803692507965765,-2.1697665355572315,0.07704318403214024,-2.154214319630097,1.0257989343803922,0.9290421324467084,-5.810904518911923,-0.2637982446703302,0.1844298497141208
2024-02-15 09:00:00,217347.78921548516,65754.01051948902,546023.1241067089,131110.929895427,3.5142900328607656,0.03228143748105876,-1.5233884250885483,0.10046393031165483,0.32533465548428303,-0.061183880342344586,-0.1329381037656393,-0.009183749753255505,1.1096610002415197,-0.2294885203139147,-2.0608048940630814,-0.37683112283649245,-4.9255726909096795,1.436334014474374,1.1604319207944598,-6.783536194916259,-0.24746474966355178,-0.1783345911725737
2024-02-15 12:00:00,199431.50739031404,58177.26039121782,475589.9132589333,148038.7758469718,4.188193963772673,-0.027812296374948156,-1.3547046099193487,-0.10619736075003222,0.5251125114991781,-0.08097478282649731,-0.9125935817036399,-0.4608140487314364,3.0628907023610337,-0.5488345399649207,-0.266392932010679,-0.6432057079351859,-6.605080486768407,1.1452625593501404,3.368876223887868,-8.525976258918092,-0.6406159894837726,0.35756935891226027
2024-02-15 15:00:00,211593.7018840545,51860.767228089004,403353.38559251133,155848.60117739002,3.9925588864841934,-0.04641317353364408,-1.0687968362930844,-0.24496621078395706,0.5854121283164413,-0.1080790935660153,-1.069357524237172,-0.6855026031588561,3.9830473364492276,-0.475694072867065,0.2717866366393301,-0.41389011249021207,-5.936002881543951,0.3763465514151095,3.6325202212734387,-7.790407407497889,-0.5043640561745097,0.23801852906483822
2024-02-15 18:00:00,205302.09874172357,49237.233961429236,347372.25101758394,156167.86135753818,3.5283269007533002,-0.06127719436847446,-0.8636710260368768,-0.43861431098547016,0.49045606094736127,-0.0737226617414006,-1.2192337250210923,-0.612530601134428,2.407708467297604,-0.4310379624022441,-1.2467832611435692,-0.08418780552394546,-3.6100237926295407,-0.1811402105653879,1.729810384293895,-5.055445942324872,-0.3878022603995406,0.006333675517633419
2024-02-15 21:00:00,184663.1834433534,50042.31062877178,325376.87167171325,151935.97262917765,2.4326926764792964,0.06349079838237182,-0.7925110424415973,-0.5563153116307662,0.0657770827342774,-0.04449218302777285,-0.9608833209156066,-0.6914064400865234,1.4606273022179157,-0.7801474332890939,-0.8561894099147133,0.06223325083234529,-0.9784985946075095,-0.4201110418888291,1.5742169822126775,-1.6577969077296024,-0.5130806761530199,0.03509966738686321
2024-02-16 00:00:00,186808.40748756577,50581.472179407894,326236.68137406174,147093.46285273947,1.8360171824794222,0.06059776733635928,-0.7820728176384123,0.008748266290682786,0.3920135035251806,0.12827535106066562,-0.8231413652035812,-0.7534985777306386,0.6071991635655754,-0.3351612397347129,-0.8636233749151399,0.030447164863413086,0.3042662256111685,-0.5131978570064476,0.6409780713754611,0.07346322597373978,-0.14967768724292901,-0.5505203632049042
2024-02-16 03:00:00,166008.91854518637,50699.969389821505,331949.0221449145,140850.89891783838,1.3133665024682288,0.17247874392968332,-0.801860749598581,0.1722481631829518,0.9487966248134243,0.1526028196191158,-0.5362135655092313,-0.5680111431981334,-0.22830102418659637,-0.40901212758119576,-1.5497536946344768,-0.15257832151989936,0.5779958759360576,-0.202036180776002,-1.012705073049989,0.602703688575641,-0.30541172188574667,-0.6081339503594014
2024-02-16 06:00:00,153333.72768346107,47285.78043457807,338721.3922942806,142729.48134797782,1.6392196995037218,0.1974946938863618,-0.9165004925375417,0.35998398790891617,0.44419988175412795,0.032967546338016594,-0.25755633555662705,-0.15317732849635135,0.6648603597163676,-0.30704632385362673,-1.2007483606279399,-0.37761710571402546,-0.35056394987131945,0.4072650929945976,0.19176615100801575,-0.8157268212808726,-0.2480953580294877,-0.716042058955509
2024-02-16 09:00:00,140072.75395562287,42543.439906398555,324376.840827694,149647.8249265217,2.1512897444995094,0.13009787032167994,-0.8255082248272176,0.28708156923756756,0.008008552304023031,-0.06358782920416131,-0.5911779976973603,0.016608989868532043,1.9364025508488558,-0.6404294611267212,-0.40944892509854713,-0.48668211692335717,-3.0050942409807155,0.5024204019286346,1.8639301374186192,-3.7396977629556476,-0.2661105888033083,-0.6267783820046826
2024-02-16 12:00:00,144489.63090133245,36773.44670903355,273811.3566890971,153581.76202963633,2.257367167980782,0.054576540411520894,-0.7692302372639617,-0.23204352028842742,0.01917804626683982,0.0373675781279579,-0.4523718246439704,-0.06133005436292016,3.158780288680877,-0.6025213849479569,0.7258190427161295,-0.12233001507708616,-4.29777749084437,0.28526765007678884,3.0185847048415924,-5.333542596917221,-0.44631765390499234,-0.19058901253582528
2024-02-16 15:00:00,155750.44527829127,39901.11158073349,231544.8470254556,155809.60616818033,2.8785103380445944,0.009651106590301477,-0.6129899923144589,-0.09232704583341353,0.23315825313106242,0.05101167959134326,-0.1814193261296954,-0.067786522236913,4.026334365152389,0.2535647415011543,0.4436662922194847,0.3516999709960119,-3.0884978488692045,0.11524787118897317,3.098669483723318,-5.1725988684696445,0.19871013898095363,-0.3376285530551592
2024-02-16 18:00:00,154072.82281327332,44370.16608254741,207099.8031535223,156071.11604731815,2.932946946684676,0.03154876771061841,-0.5173763822822642,0.13155956581666706,0.29297732329326254,0.05214461122737564,-0.014130989954998119,-0.31481710152275705,3.3169675650422814,0.13586153928620168,-0.5471671180983672,0.15615622757273842,-1.1137441788870759,-0.07237190856144379,2.124351273003665,-3.515183753334489,0.20402241445141145,-0.40649075513761806
2024-02-16 21:00:00,143931.63552736654,43274.08609630464,207487.97276149475,154246.37294325314,2.5136399383177794,0.08207667369915828,-0.8539669390963703,0.17441415559513118,-0.023624269981935245,-0.0576073452181699,-0.21314657017533767,-0.20302944360862918,2.2476598636806187,-0.23511563477389363,-0.8103037001429227,-0.1912096569979103,2.079264104541517,0.11014018420360959,1.8090371818559503,0.6327376754954456,-0.04126482988376745,-0.7152114668792627
2024-02-17 00:00:00,136570.2628901862,40240.03749139255,252011.90781161908,158450.14402611612,2.8933607769120475,0.06027164263986584,-1.2275955753984054,0.3250319652844151,0.11737740746402933,-0.10671021476994208,-0.5359424178044428,-0.5944372737355614,2.2170200998250253,-0.0014944664053125958,-0.9781672391883297,-0.2339573975242978,3.4159871825404684,0.07450583129416406,1.8580877728995546,2.286164398831269,0.13751313989019354,-0.8836844356530951
2024-02-17 03:00:00,122803.22316089862,38220.60630977981,281273.29590436886,155855.69889920708,2.4714817153897095,0.06259709966444682,-1.0599692241122003,0.38996967847923025,0.2799485192766258,-0.14418481799818977,-0.5694370643852111,-0.4955162880202233,1.8987280110314102,0.13068807377065955,-0.8825337869869508,-0.16343901771256847,2.2861823879911323,-0.13775041081499861,1.3715965087905797,1.4441069610988342,0.30811837910040474,-1.0921730253862059
2024-02-17 06:00:00,117507.53309126805,36709.75470880107,301393.44739222754,155474.73515251215,2.0416500874929557,0.08989108699975913,-0.976586385340268,0.4515122550987085,0.07242294259984833,-0.24087436083053593,0.29492081593546615,-0.4506710811427885,1.8042171378649816,0.1420931705172903,-0.6611573906172278,-0.17525204600326477,0.8967121352002276,-0.03976289946302266,1.3979608412756388,-0.46327238288792627,0.42724348292622055,-1.0171904587592107
2024-02-17 09:00:00,108522.2235235665,34435.16211610929,300642.2780246938,154996.8202708058,2.159159559957144,0.11637376326742811,-1.0349539256662441,0.4626124260796976,-0.3460607505980954,-0.3499604481982406,0.6973898204212203,-0.46277062436218575,1.9984215925195747,0.21679475588014752,-0.42778768964911085,-0.05682098234755527,-0.9078025056277397,-0.25068149923538674,2.193806384173557,-2.7293979603398597,0.6393781286629548,-1.2854772266191428
2024-02-17 12:00:00,108267.31899484726,35482.421490093875,281784.91327066836,150060.0147690278,1.3463577869060066,0.05695731818927792,-0.976636779458482,0.4740524191188143,0.17148444590585343,-0.23520131240748093,0.9506236495089236,-0.511723263620887,1.6452029352698005,0.5440410699909286,0.5435458009518805,0.3538813352078173,-1.7408078780291059,-0.35146910212455557,1.7753764601413118,-3.061152534985554,1.0061777485448347,-1.2904350370809647
2024-02-17 15:00:00,120262.81282412712,42078.998956598145,263040.8278592651,147405.0876649154,2.2418752235165402,-0.10006781852965956,-1.09646536952224,1.2246516901438365,0.5905885487113232,-0.1494689955209091,0.9555825266527176,-0.5300798589842971,3.051890621289576,2.043038661878076,0.6532372718487999,0.5152711340555797,-1.2303457551693107,-0.15606911000657014,2.204456128124357,-3.3313381358163285,1.9894596382499845,-1.947106310688349
2024-02-17 18:00:00,122377.24406678134,46612.277985694396,255209.44495901125,146688.92199288588,2.5663622170066676,-0.05131850194353146,-1.148613556543375,1.199669397983575,0.8984328253808193,-0.05442401269737508,1.041891645320306,-0.609386584944976,2.0823146833688058,1.3541701649693798,-0.7669843066386811,0.0015124048042933417,0.9682000119340308,-0.27070882222957826,0.8496265830436359,-1.4914402938495677,1.306924317428775,-2.009605191811552
2024-02-17 21:00:00,103695.95180073161,42111.66690037088,283953.94811704016,141557.7771047565,2.3111848970017905,-0.01303493069874093,-1.098646769144605,0.42178683245679044,0.3289015931349471,-0.1931688013571951,1.3703652090580647,-0.44442415677858405,1.1887832415711308,0.307708613012315,-1.1542827044175012,-0.2077605895281458,4.0945924324146485,-0.2872770332645787,0.8149656687506013,1.5116890954993982,0.4202299749845807,-1.3632864780873901
2024-02-18 00:00:00,97444.7376513633,42124.64925188645,343652.64149916766,140483.73807437098,0.7929982476505812,0.05258729685356987,-1.0348112457837975,0.40096408647348675,0.32392012023216993,-0.18176212482218074,1.3893630248544522,-0.3350265467355356,0.09640624204991916,0.7130246276019566,-0.5493602330255373,0.2261076710618565,3.7076044314676446,-0.445629608566952,-0.027694808753556066,2.560054404746409,0.7562465855039542,-1.5463783940887006
2024-02-18 03:00:00,91829.77076738,46995.59259530698,364038.2038367413,131932.17755971034,0.16796846282410682,0.03007532794466755,-0.8928683550418752,0.3898108996986732,0.3962610859156772,-0.14758187560061503,1.2054803932689517,-0.11777297155220334,-0.5639386779051551,0.8579062368565086,-0.4274104237463689,0.5160349995465027,0.6497327923653912,-0.6926680141944477,-0.6256277188932717,0.16915229131420784,1.0233524469011235,-1.8575742973827927
2024-02-18 06:00:00,88212.67249844174,53271.005242090905,357686.8698142601,125522.10896777091,0.33353203056829595,0.04252475480883186,-0.7096377026985142,0.5284096965435807,0.07580211118071034,-0.12660677296055164,0.8375307123706114,0.16504134631872752,-0.059890390164095864,0.9659208011698478,-0.3697021686610882,0.5434021449529475,-1.1143518510516826,0.11991288521937585,-0.06944749446467072,-1.5757768912920755,1.1558938596482478,-1.2831758603414465
2024-02-18 09:00:00,83844.2039243005,58733.07892629065,339968.20385402493,134522.29588044886,1.0407462033424597,-0.028870539301750108,-0.7953775299972,1.9625458062907242,-0.08995171291758042,-0.13071794492511618,0.6015844937570948,0.38190848992581994,0.8175339654896129,2.0082417343153307,-0.18978638643286103,0.25339724648799783,-1.1205406416863062,1.573575236697392,0.912040990525429,-1.9674938087886602,2.375531537005588,-1.5662565895163523
2024-02-18 12:00:00,84113.28655149194,58744.38576623166,333483.1919538359,159511.33408043458,1.3647128856751756,-0.003947580533283235,-1.073937671869921,1.5615003332319166,0.1030459717011969,-0.31062671650391155,0.9829807235799357,0.7131492871096583,2.1078303292900107,1.7326885503344196,1.0707534519196344,0.14338300780827518,-0.461670753300474,2.29166754806504,2.3284727853603293,-1.7354266906856644,2.0194576380773865,-1.056919744146456
