,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2024-02-18 15:00:00,106972.4784857646,61830.15189494939,329996.1155827347,184022.31491865372,1.43495882274542,0.023126951104265107,-1.2669167316486423,1.8866833096765625,0.5808248105412039,-0.23294632741805743,1.1988891524730794,1.390842714707925,3.2055495688575975,2.110506642008695,1.7520824922702558,0.16789759305130517,-0.4783407722267347,2.793758651667891,2.629343455578737,-1.8452720157965918,2.26440027904166,-1.7506841043652386
2024-02-18 18:00:00,121958.26838452947,62370.97377613985,323151.0312737384,219856.52095646103,1.3219944782446815,0.012202735861030881,-0.9295330441377636,2.5440132795510704,0.310774643771112,-0.09818551514006058,-0.03734032940013343,2.2505461092089822,1.4081793387805206,1.7979539204264665,-0.005896862815970289,-0.6559228042884533,-0.46012130903948373,3.4557621400449716,1.01752570751863,-0.8152424137462683,1.9740732545416468,-2.268330292852845
2024-02-18 21:00:00,106845.10624893964,47662.2193223188,320057.49530748185,258666.7771436251,1.308026788933891,0.008918366299317651,-0.3940282650302651,2.1000038197712505,-0.5001635354747673,-0.2644518952505284,-2.0940819000461075,2.223344454464848,0.6296384467638003,1.1300835569652175,-1.3096808278879224,-0.9559328769531422,1.026477353695785,4.227593789838914,0.5074278628200536,2.206560729838267,1.399604471769319,-0.4897827494274496
2024-02-19 00:00:00,93669.16250215034,41722.82363395198,345322.9421135674,311172.5468169816,0.7647049577548474,0.10116965128997112,-0.7367226713090985,0.995759806394264,-0.3754572184387106,-0.022582905713042972,-1.9500148448208217,1.7697611850989259,0.12819447335457146,0.7135959643446036,-1.247596163797537,-0.38990449711508385,2.388830080814835,3.1512586457639244,-0.006264336314007912,4.310862639189907,0.527268563702252,-0.3509850170383637
2024-02-19 03:00:00,79897.02911091284,39240.28218463299,371656.2250530823,326733.9638921259,0.6099298046071052,0.07970994920920589,-0.1941871018327763,0.9720646966666353,-0.13258529616046927,-0.026168103068374776,-2.7546773998501166,2.579209625815558,0.24182850884656432,0.6821633413832954,-0.9353926772818442,-0.10846880081242995,1.1345603091728818,1.572531672467481,-0.1131676273050638,3.4734950062486694,0.8100540497133742,-2.172929751847489
2024-02-19 06:00:00,73464.68067286251,39379.89753640349,369829.4447917016,345139.23094227916,0.6338092139984934,0.041602214431847424,0.7152650941291241,1.4446030425984333,-0.11651810234980833,0.007919538034324245,-3.171655559777788,2.8889202818063913,0.6143359890564819,1.4767668320889245,-0.3307836800669867,0.16067366500388844,-1.0194334202208875,1.684497810293569,0.4611458507131625,0.8031478314292828,1.55575495513615,-1.9337604199821314
2024-02-19 09:00:00,72752.10162146593,42710.83334871698,349636.4631763111,363119.11659446696,0.9606097413064835,-0.0719958597475701,1.7866378624451047,1.9754460224120358,-0.14587662000701962,0.03202483226915387,-3.45382448774643,2.6634241630753195,1.1679018173616125,1.7818720610066514,0.351045508639929,0.24698321200332632,-0.15209167784982397,2.833284362375246,1.385536010205862,0.5544852061450181,2.262400261893778,-0.018947960667004438
2024-02-19 12:00:00,81047.26365948498,44714.73491567534,366544.2645501454,406338.1731695845,1.0789343671363913,-0.08511482448053248,2.9588037231942854,2.1158977984920613,-0.1839893753688462,0.040370068932937965,-3.952499239520495,3.457156603523652,2.2008596291075087,2.2092649017198744,1.1777190923625636,0.4864436664670706,2.473314565553802,1.7793448766081592,2.3555280103872684,2.38807571474362,2.6470862205067265,-0.8349058022132683
2024-02-19 15:00:00,98190.8340164973,53218.016544405706,403060.05779227323,401552.9659292032,1.3499012519162885,-0.2431288161270445,3.1668662002498773,2.76767886224109,-0.22837794809522127,0.16098465056402161,-5.1024422146059,3.274257168761442,2.5597434080359687,3.2662131114594484,0.9096174656870998,0.6390390986321499,2.4975968115478087,-0.8578088948559673,2.2447678495715646,3.0832715739875427,3.488862126436263,-3.7328787256086224
2024-02-19 18:00:00,100695.00091832633,58517.97944612978,420492.3556795781,387809.5010406956,1.6989267874668752,-0.055905401593818724,1.6731307280743637,1.95876152125011,-0.34797366001406604,0.32545400772719557,-5.436155433275347,2.5064257207032514,1.774416245273179,1.8109610036725252,-0.6274237838687966,0.13092918341104348,1.1569002774055088,-1.3998219491505113,1.363571262018326,3.2209981951396163,1.8201420985277768,-4.191878463029509
2024-02-19 21:00:00,84638.4802849313,56046.086906084245,428049.1037842322,371316.81182755216,0.7599364699465291,0.05391055279865764,-0.1743605445995118,1.751208303936207,-0.19918458942486938,0.10145471888367136,-3.304751135469724,1.1183748346947484,0.23084637535416172,0.9951951185719224,-1.092672775072191,-0.466338189040688,2.4174146715769464,-0.22673001197123624,-0.07964116290213485,5.136589881699653,1.12950484321319,-3.2706736952017037
2024-02-20 00:00:00,77093.26897676701,48445.07456285092,472708.5125856401,382912.1327821169,0.30362510745162896,0.021984707970578242,-0.9999678892228966,0.9380846033927424,0.439784440232301,0.012179662451270465,-1.0418866954216517,-0.26748832760011554,-0.4236259278535316,0.3929555825548088,-0.5271329136693506,-0.42732414887246906,3.062458210580996,-0.26385570194289526,-0.6413075384794443,4.800687687773916,0.47659608409842463,-1.9344198669584185
2024-02-20 03:00:00,73252.40934967333,46815.88529043891,494198.20113278175,365617.5286655856,-0.2684638232549824,0.04483555950586969,-1.0756397536922058,0.3596959478064324,0.8721148977413103,-0.09081002383081038,2.183649947068987,-1.669452674104665,-0.9646996214317012,0.29183811119364755,-0.13952476662072108,-0.12448757527613924,1.7939069364787186,-2.5356136800412545,-1.2352679281111443,0.9543605663569195,0.2811828368552338,-2.301496707435228
2024-02-20 06:00:00,74079.53401775943,45756.14293688631,511456.90241358045,328142.8772932258,0.469016887995496,0.1135099437117668,-1.2279301196043593,0.1749390771023785,1.0539856368369946,-0.2653752817713379,4.494519712446257,-3.2264225623911806,-0.2885003748200251,0.07316003748582159,-0.11726620709572806,-0.08363316516238026,-0.0263513442319931,-3.467474046627192,-0.5887250122254599,-3.761957825069387,0.24317124999956935,-1.6439206809427493
2024-02-20 09:00:00,70719.4592764056,45009.4089229315,493629.0120973707,290720.08925843827,1.0412763623105452,0.08152041323712782,-1.7181960505985545,0.5686748305493348,0.8920827168624086,-0.26006224493056623,4.763450669118079,-4.193614413748391,0.33706752068889057,0.25778645343742457,0.06728094941055571,-0.19075600848000013,-1.0457732252909961,-3.2843305134102194,0.29799500809582025,-5.1323042061210655,0.556460653762773,-1.3775869808097179
2024-02-20 12:00:00,75532.80252502744,41635.81315371831,488868.20074729493,257201.33820356504,1.3978789062606245,0.06371083484208685,-1.4024682762080045,0.03093708962814208,0.9681212404247326,-0.2731860047908182,4.924591223369678,-3.7132478176570736,1.5940928283962281,-0.035931004655058454,1.0288567105536506,-0.08671290653651306,0.4721714468930899,-2.5524444706028335,1.5223252112316294,-4.447830406529208,0.15369935304036036,-0.2726020187819067
2024-02-20 15:00:00,92942.76422436445,43136.41014174282,503827.91535026144,235587.28869341707,1.3711199296639203,0.0463241970870229,-2.036986597006066,0.30603902612164136,1.120865851571789,-0.13412586155141773,5.302425514737864,-3.1248424738054017,2.2099349230957186,0.49789910699616813,1.6162481970023987,0.11130084112390991,1.126959517716214,-1.5366808285830835,1.912826472181553,-3.5095993296795047,0.5051415317099461,-0.7548639779053894
2024-02-20 18:00:00,110443.76358027925,44039.91132199476,513210.52632996516,224009.03230617044,2.459147834653619,0.06652637634974817,-2.6783628347733344,0.27567667013467817,1.162389234467379,0.13961169224931602,4.7001086811238295,-2.8488927249328264,2.257574830711722,-0.24920651669067595,0.4514035443306144,-0.16529679589339477,-0.4676902766312344,-0.6193412366103938,1.8146885208666026,-4.948583957635348,-0.0957581943577808,-0.7244880165855796
2024-02-20 21:00:00,102693.08078190572,39565.99935044549,493725.8053750268,222209.51798263256,3.567314389919001,0.02908221073403834,-2.732905976112932,0.10324749819454662,0.819157144816759,0.03442535014434464,2.666239607053142,-2.8663324053823014,2.4065270437125212,-0.2733318179813278,-0.5697051256793566,-0.06842596401399903,-0.5293791538204526,-0.03155441389347726,2.207534330156924,-4.030027174679663,-0.02868602669783539,-0.0013754828186542944
2024-02-21 00:00:00,98138.13286560515,42561.91049929238,501775.9366074434,223327.45696607133,2.241062014696413,-0.03757619902378022,-2.6313864482679703,0.8737379294937632,1.0082244687410382,0.1955413831167812,1.052208323045257,-2.8012758664727593,1.1596769936180265,1.0471947770264423,-0.05284244282731446,0.30405870986820616,-0.13953759422671821,0.3910736566429572,1.14241890410428,-0.8014214837004179,1.0198314552689685,-0.3127748546460172
2024-02-21 03:00:00,101551.68401683573,46133.66748359874,490711.79333972966,230656.70896612044,3.322407433600686,0.02678629924182073,-2.115995412551215,1.5988250731101796,0.986305380861926,0.08931688604746671,0.9314497248970808,-3.0882389525115053,2.4340252690819284,1.8699105885343843,-0.030200001716567823,0.4466150201119638,-1.4381846525837103,0.36425980553665727,2.3326883502640126,-3.5760463985302624,1.9293369079328562,-0.2623217276132319
2024-02-21 06:00:00,97485.81282852728,52208.7949337108,470711.14811163524,231195.46876566313,3.625117183841501,0.0950836949588292,-1.7101530023020344,2.2456483546774697,0.6436671044021922,-0.019177160372851124,1.5909296446355508,-2.9817542039271405,2.419738722363862,2.701138650599206,-0.5248765051487229,0.7030473603409791,-1.8771373128682467,0.1473866273623571,2.5516572692494153,-5.383031139043265,2.872789180432471,-0.8266605256900066
2024-02-21 09:00:00,90214.35150562332,61319.49046696389,450165.6273817755,233840.26011714735,3.358380242377424,0.1746430278315641,-1.4828926931547424,2.553179522184798,0.3329840739381228,-0.0962064668473296,2.014685262173519,-2.9200644389383514,2.2266380202619107,3.1553835747999637,-0.7214712712013331,1.1493445446342183,-0.10332846735722409,0.16364168077252947,2.478567925069532,-3.993501278753424,3.624087505834782,-0.9523660956286593
2024-02-21 12:00:00,81902.03337057849,77034.63709780991,468479.2532167192,234730.12907034977,2.332912916615341,0.2649876143690271,-1.3685803071910139,3.1210409418651976,0.0962801086769225,-0.3217126745579649,2.6667619940400416,-2.8961965826601714,2.351276017313969,4.048809192027615,-0.071124988719121,1.2937089057128421,3.3228267765642494,0.28350731446339694,2.430495433588325,-0.3082678269001189,4.471474907766978,-1.3099173519326435
2024-02-21 15:00:00,88678.0517492903,89263.60283036128,521938.6857555633,239964.01810955672,2.1347698283241017,0.28599333685110573,-0.7915913316037335,3.7197180443263353,0.1543867342810482,-0.4445040507109953,1.6399916064835702,-2.713378252472393,2.886640962430573,4.003567469553351,0.3273194506394019,0.5357639827124472,3.414130883465984,0.35872031252212494,2.593695881533561,0.4309607802620459,4.4139927408986726,-1.4392108109355508
2024-02-21 18:00:00,88972.13350438957,88607.13912439877,542224.4802995845,242478.48782082766,2.313902023799374,0.33601393610550556,-0.5178475924851637,2.9791662249811286,0.2394740902367003,-0.4190224101770107,-0.20509738388868426,-2.317056669934273,2.225910149640086,2.3541165442631344,-0.7248741779429798,-0.36610006144820983,0.04499867485962804,-0.06748640728274984,1.6855676917251996,-1.5459583725658983,2.696074637604424,-1.2474435548147693
2024-02-21 21:00:00,73020.76950572194,81355.84150307995,522910.6571325313,238506.31171224933,2.311370883190529,0.1890826620515008,-0.5875073316160869,1.4219998476846343,0.30750042734870425,-0.4399846828401743,-2.0524285114497567,-2.507624612141029,1.5898022734606803,0.7271919378038132,-1.1501756290256,-0.46422229832776324,-0.2749005510971269,-0.44400284618101943,1.0427774888677253,0.05366440877818812,1.2086795701455446,0.05411458665928803
2024-02-22 00:00:00,64128.339917436606,78579.93748051909,536286.6283958865,232888.02634331764,0.8827074837563815,0.22771089760239252,-0.7972505727845236,1.1888944890506619,0.5298143377399565,-0.5008408427600607,-2.044805305878465,-2.0104306741012365,0.3988271285430216,1.0307734323214297,-0.38000152220849215,-0.20625457820705143,1.766429659538828,-0.8440553433812062,0.20060252141032542,3.725778054445435,1.2557698560012787,-0.819769731115155
2024-02-22 03:00:00,64812.73662601851,76900.74261380764,561065.53777857,220274.71629521527,1.0738437377247323,0.22372575944784082,-0.7163617698360999,0.8633210822723362,0.6508803289039177,-0.6117607130614909,-1.5469189439693216,-1.24696515885185,0.7610412265437343,0.6585057630129239,-0.05542227824018887,-0.18031483385044542,0.3679480214095545,-1.0814739801566826,0.5912668900284664,1.5573849974902436,1.0710412020355409,-1.4141916734132687
2024-02-22 06:00:00,62931.21870744853,74685.13706934947,544234.3056583329,209528.1883719333,1.1908332183565407,0.22332053886377118,-0.8226039736009169,1.5331242839771027,0.6270086596511297,-0.5815355351730511,-1.4020281324753792,-1.042261460573376,0.9271822359033896,1.2829523024820073,-0.028627026302475753,-0.16322726030422657,-2.1775294866104487,-0.6745562106447148,0.7585180712667063,-1.1437305988906932,1.728112019982156,-1.9880230076493584
2024-02-22 09:00:00,64194.39285788503,73375.03379123635,514030.9008677843,205704.30214528943,1.2496899915745567,0.23477188746263078,-0.7462208414787257,2.287678164686189,0.5374334142773849,-0.6078304017503245,-1.0904740757777223,-1.39201792099267,1.1693693904753053,2.1481429905455545,0.13659440001647927,0.10213137255990593,0.10678236406996061,-0.15730425336301307,1.0836228647762818,0.6937872897518518,2.7628680515337884,-1.7991853385352579
2024-02-22 12:00:00,65881.65774780448,76891.17471664344,546540.804722244,206130.41649929222,0.7637778714314101,0.3165822069146225,-0.4660534802053851,2.462584655069882,0.3756554248312531,-0.6949938402926625,-1.9598871458366585,-1.6751109302191742,1.326558375587524,2.6240584725374863,0.41938625322440404,0.2334611868110416,4.2488180268066555,-0.4547859807955939,1.1240909067391835,5.910980781417289,3.0744574752589635,-1.708313185851687
2024-02-22 15:00:00,73253.13592753216,78417.79542635485,605805.370246808,195880.9249601046,0.960981150668726,0.21301654846880502,-0.005784801558488072,2.1817946869154854,0.3335203004913363,-0.7124852787628282,-2.638288694236331,-1.3125592109747515,1.6939374237059037,2.189853389305043,0.4766429231933203,-0.11266597689493749,3.113436447163549,-0.859189671169681,1.317120321839515,4.796528792289642,2.568597440314571,-1.734209948668903
2024-02-22 18:00:00,76177.1448887802,74457.58961571279,613791.0319809767,187571.9196020271,1.177305337356112,0.21320230820369288,0.38151755550853106,2.1019677247080395,0.13894160634157665,-0.3238505997040735,-4.645885396518694,-0.8627902540840707,1.3269124494433293,1.1604229593238213,-0.24959932953765424,-0.6443112258278332,-1.265403901290669,-0.5699722021100145,1.001966709680574,1.8216586023633816,1.568304790380587,-1.4276321172254525
2024-02-22 21:00:00,67861.79040951883,64500.67294847365,578472.6459789296,183569.5253945283,0.5382570036982834,0.2374039932827941,0.7685101745010472,1.4033003449196118,0.24608988086760272,-0.224140813823962,-6.004540466452614,-0.5668621731413264,0.274083915114495,1.4164865392314143,-0.7699402295612379,-0.9219367284480682,-3.2702209261154724,-0.37059205624989033,-0.24036911344776304,1.4275523621378108,0.46810043701271153,-0.43852005352712853
