,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2024-02-14 09:00:00,110266.53634084822,46957.39744844205,1434494.888882849,109592.52787818642,3.1818492423332363,1.0905964293611912,-4.744716746885079,2.590665477336925,4.930699468698097,-1.8873376750871864,4.541130273210811,-3.463613183668075,-56.33040058642934,-61.341961850093895,1.5821784019594347,-1.4973574222079669,4.883027181077416,-1.119771069314076,-20.580060347106105,0.04357000235734126,4.224773384073747,-23.558323115765074,2.2676356537488447,-3.828199038196587
2024-02-14 12:00:00,163003.22989648432,34863.869899850026,1212230.237134103,110063.0839036457,7.761484634471013,1.089221195037887,-4.46779382118821,1.2103430722580026,5.349668050513912,-1.6267453419734907,-7.506965072563018,-3.3189001615565887,-54.406408240567714,-61.44666814257524,6.448522179450932,-0.03177795482088214,2.8165619880132025,-0.2204168279980779,-13.963584620570893,1.5145549477085358,6.317599767008191,-9.750310361290678,1.5274503911955286,-0.8446817841810885
2024-02-14 15:00:00,171104.2752819334,42196.393963683564,1132881.4610785176,142306.9147486908,12.437768713866316,1.3331695813471056,-6.08411386716583,3.3002423736673157,5.751376191814329,-1.5835583813537737,-17.006228264549968,-3.353564160419142,-45.243374755972305,-52.67556547605889,10.124952757232565,1.6933785497455613,0.525489121004609,0.6655875036264604,-9.22839921789889,4.177775698813868,8.5450512244037,1.424174199950592,4.216218677300444,-1.8530163816001362
2024-02-14 18:00:00,174353.79491018387,49240.55997818157,1012896.814027487,200303.03899802524,9.231363741366318,0.9650716874391094,-8.512365391852779,4.913643466450704,4.422470357853385,-0.8633376869659548,-11.373822360987168,-3.868978373049023,-47.59249816032563,-57.36461457830808,5.880001899607335,3.0712987719951546,-0.25041145987945734,0.35735223288184426,-16.612279756062645,3.421764798237665,5.523553611072586,-5.9574557445890175,5.169261698859394,-6.135265687016796
2024-02-14 21:00:00,165695.38774853712,49915.2021939314,774056.2183475645,216217.03439062435,5.374683481287395,0.8698748727945582,-7.518803497166115,0.4609046829773581,2.947391319980519,-0.9580111960546992,1.9974731752402741,-7.359924663624302,-43.19566432688493,-50.396005994659355,2.9219277008676547,-0.6432320635053677,1.0368727571459964,-0.3001961095211293,-17.346134929494728,-3.345802613734207,4.33403979124743,-17.19948808885628,0.2488448967163699,-3.965586130253378
2024-02-15 00:00:00,196750.2464645374,42756.324012525176,638220.2995504008,128033.70254136637,3.935135145529592,0.4998406376908979,-4.398797600461607,0.9721599258108408,3.2990151592707946,-0.7731772256210996,0.4160526152212185,-4.124866487452619,-27.924341794359535,-32.086251754680596,1.1321918665189497,0.7516046919718888,0.15298132547691676,-0.6284393231034294,-6.488439441870233,-5.261689550447187,1.2889419494266123,-6.440829602159437,0.6170571906376131,-6.507780589267017
2024-02-15 03:00:00,168999.78437883852,36340.912814897325,633905.9264031674,102564.54010096511,3.789677396693301,0.5252723289956687,-3.3720550805388987,0.32206906992137574,2.6019059173638346,-0.6018538042789999,-0.23216669608585197,-3.0384088421182303,-21.303631854500868,-23.723413575728436,1.0869241849416826,-0.0015241245315280039,-3.366306440316459,0.3235487319160873,3.026856116562418,-0.3861332604916667,-1.653262631991324,2.8414004964938675,0.7221992771207943,-1.0418485688337111
2024-02-15 06:00:00,124038.02735370188,49744.97662191266,703600.391668149,119693.22411474636,3.0036025494566068,0.3175589150363197,-1.9172736429291042,-0.48275258130261395,1.3747313962193022,0.0652758700101668,0.2204329985120448,-0.7310530192790188,-21.47804947206438,-24.47621883417835,1.0918973229874802,-0.5995057766311715,-2.069237506873903,0.9763228982273952,0.6785409234363275,1.55795886863772,-0.12280743860027887,-0.6282209816032196,0.11073553187829469,0.8544908262902484
2024-02-15 09:00:00,124304.25423036222,57429.48741660906,648562.4103493921,136216.45166353986,2.549866558985811,0.11889563905742355,-2.2132429793304453,-0.09085351202599326,0.7560813560864983,0.041080301246609705,-1.5043687093960436,-0.8723261314635721,-15.36113930940782,-18.272130150917384,0.334825879116,-0.4707888993038923,-1.4467361502155123,-0.2626561843182844,-4.364973049229695,1.928567311803127,0.4659446917412242,-3.197227919489017,-0.5134856366483109,0.678503975962247
2024-02-15 12:00:00,92788.52650904682,44071.60304063772,609316.9738047876,161350.2780496939,3.377854585358479,-0.09570208110278706,-2.1274450897310375,0.38629693485368183,0.6122416463542464,0.03213216294502378,-2.0267119820004753,-1.3779451766825839,-15.82133079499202,-16.995653939478103,1.723445673419254,0.07324987906943313,-0.21904323564593006,-0.3123356025355157,-5.259731555473894,1.5091299247669263,2.450867622255516,-4.483429069100859,0.13753125047592943,0.3733330768647909
2024-02-15 15:00:00,119572.92034041013,50683.03840184192,534952.208751156,168813.65803850547,2.4070251888151883,-0.028813848878273634,-1.5765809191494773,-0.1934301796810461,0.9598680244605391,0.07575830361549035,-1.7484040833160743,-1.5023077895630539,-14.176971889783502,-15.081830160726376,2.3958556015920425,-0.058597471819487865,-0.4502908012424403,-0.24041076241303422,-5.584409812217795,0.20345150619806832,0.9680525142339353,-4.6664499985674315,-0.480785396831297,0.32260855629269103
2024-02-15 18:00:00,83062.2452022101,38878.73057251618,488693.72186088323,165744.83058357218,3.55887288573877,-0.05997749799789146,-2.151010280017879,0.06955614715137749,0.6695700454543814,-0.32357187433636175,-2.0331773578592793,-1.8940481863478826,-13.457820109391381,-14.039923260752538,2.026061564220416,0.6115113597670224,-2.062153298222029,-0.09909492935738888,-3.850650192035413,0.43833422952854395,0.7671720440644678,-3.225335439897024,0.3540105901282418,0.11181598870717013
2024-02-15 21:00:00,75030.4090988143,48542.58792772232,451778.1646031911,178281.67739632202,0.9847693655785508,0.017091569163639245,-2.121516413393809,-0.19002281829887732,0.24139450955149727,-0.43174147678451563,-0.6221637090921486,-1.5900819470837602,-12.472228930854659,-13.464919513058533,0.05613667310127085,-0.17536801915119932,0.3130971693635109,0.04994213746285654,-1.4120133201775618,-0.5888348117741933,1.0735635945542037,0.3468974367298454,0.2745692267848556,-0.930246459785365
2024-02-16 00:00:00,89825.14406046194,39957.48074171388,458194.2341450479,153025.9986492496,0.9232939951644524,-0.09073337675410957,-1.8318299793806851,-0.04549105433791295,0.16349248717079906,-0.3002168419178739,-0.06487116277234284,-2.076054842459023,-9.792886966224067,-10.754641849014648,0.15559121717720448,-0.00038188645536732426,-1.1948414694728162,-1.039355673043572,1.5239356323748614,-1.8153904365332696,-0.5257733382332724,2.497342779363437,-0.6938965087095015,-1.5256745191170187
2024-02-16 03:00:00,49221.83335820147,26092.505389981165,484695.1742624881,139069.2439672034,0.25892781136891124,-0.009485026463890073,-2.125368103863933,-0.6415038023683592,-0.11746751493719755,-0.26324331630112413,1.8115519729527074,-2.512042460126502,-8.09580957154352,-9.956883913239242,-0.20595214154812272,-0.4668584390047221,-2.290151988289694,-0.6714653321566079,-1.0084657034754734,1.0198787472281023,-1.9232416884474752,-0.9535773839331592,-1.040240791759953,2.0480569058590303
2024-02-16 06:00:00,40357.86111340456,25453.82956713115,436411.3749499777,175055.37958937662,1.0048551851468028,-0.0016188613580507098,-2.7051402877015205,-1.0003077612173374,0.3305606440029609,-0.39188765642037937,0.14054383148391913,-1.674396582136017,-6.870169118481998,-8.828322160410146,-0.013959162017408579,-0.6536960550968985,-0.9539724887775113,-0.0670391198448213,-3.636050398147997,0.5392140444130847,-0.2812968089917201,-2.076309127077198,-0.6738403632837288,0.5087781000649185
2024-02-16 09:00:00,28616.027600607224,24644.460401333024,406156.48566249135,150716.26732652602,0.6289030643991613,-0.03099358681755705,-1.2567307434572241,-0.7014258415834518,-0.02823416674121186,-0.11985450449683421,-0.9684395371335928,-1.714859190469159,-9.984736124024055,-10.329251823715861,0.4045992272653374,-1.1348447675999145,-0.38562259124677556,-0.13644584421056977,-4.769871450216901,0.49587928754541616,0.2405210530760406,-3.1736042340252464,-0.6870235944796302,1.6554335761408028
2024-02-16 12:00:00,32028.413142474205,22506.599332182843,333382.1516252926,185766.3722003576,0.566833671021698,0.07142301353301761,-1.8083588520275005,-0.3547223985789184,-0.02204565828503125,-0.12024605060492631,0.5462747740913994,-2.4412274310183224,-8.627056012976452,-9.636583503513336,0.7420472443283519,-0.2628777449360811,0.162745791669467,0.2060576664840718,-5.1734605952955866,0.8514243701186017,0.8230481345092139,-4.478210188381183,-0.0998416950229379,1.8390153476883422
2024-02-16 15:00:00,32131.33670066771,29095.305997388976,294409.7368041067,169107.03372108782,2.0300348276850655,0.026146899122663398,-1.7142541648878489,-0.34041136178963693,0.11329262143625131,-0.08393429178006134,0.32630257905677357,-1.6636812835208756,-7.053363430170123,-8.375802792082924,1.994400787805715,0.47471153861966675,-0.013358641794273825,0.6519040824845534,-2.2034294596195347,-0.811075497169043,1.9295304635772035,-2.8455127014735253,0.3692801133523144,-0.5212370167463796
2024-02-16 18:00:00,31739.86647971789,36587.7275138492,285788.07529751066,168247.14146150628,1.78766011072763,0.0822350027089922,-1.3384860374538514,0.4096480399493833,0.24728796779274448,0.011319254121699193,-0.8005154239363775,-1.705768549667989,-4.404250946135755,-6.164282948291522,1.6585239586812022,0.26618489514082505,-0.42704371296079324,0.22545137626883943,0.5334491350754791,0.5187438092840765,1.1955634326830844,0.8847904857380781,0.5415451593875313,0.4763782815488309
2024-02-16 21:00:00,22907.192500714576,33965.05572479591,305932.238121737,180311.90000162387,2.1749709454934045,0.13312701114904657,-1.9326415614057921,1.0044916767055432,0.3574942268939944,-0.233777230264563,-2.4024882894354986,-1.1986165582266142,0.05698795567429188,-1.727016063929521,2.128515875771111,0.5306578851971161,-0.004699374279425009,-0.3805845298626882,4.3682139374262166,-0.6515259195372642,1.9459043554690318,6.528372842774103,0.7245573659583714,-2.3900425994219856
2024-02-17 00:00:00,31638.35999528231,28367.101668815132,380141.49634591694,154174.18159950137,0.44449064095567753,0.1127260369068035,-1.34623239760998,-0.39274265247919804,0.24351003626590847,-0.3032263603502543,-1.6267809619163838,-1.027174369068473,0.9304673404768284,-1.3579627437716875,0.26499068224745603,-0.4911783445999832,0.10715225855716956,-0.13563398641444818,4.937486654947303,-1.0594023179792014,0.42085890015374205,7.4660093735179895,-0.33787631545019536,-0.9857176940415104
2024-02-17 03:00:00,25221.68128554944,31035.361618243827,412581.9498685988,157428.80993327312,-0.01226910219789772,0.15964093868609053,-1.1099928353495394,0.21503849585011323,0.04153827051472054,-0.5328021830526872,-1.2912097389073194,-0.8938603971636581,2.6006743327098727,-0.20057240299450108,0.06330131148674484,0.42995388148413094,-0.7949928087039202,0.3203345619530132,1.8164066250808402,1.9405230040028767,-0.6891592427304479,4.229878301535597,0.9085343021697231,1.509352069966882
2024-02-17 06:00:00,14466.515327277632,35286.32820700022,419375.8794476631,196089.4784859635,0.17219744198885964,0.11078644363722584,-1.0278746979795497,1.3730033100187728,0.16311917192583913,-0.613781997415284,-2.0412757664129186,-0.49813142255326026,3.356653377185397,2.7262248414498065,0.12589686762043262,1.1988397172233012,-0.4755769565386358,0.17596748441618223,-1.4003802151981735,1.8267406246634763,-0.3557122428383895,1.4965728072054352,2.0519663482130133,-0.07600596078158595
2024-02-17 09:00:00,14949.219024314905,34836.25928163336,382333.73722031823,196886.4074260042,0.8918964413174326,0.18444923692538145,-1.2276520430588298,1.1080912661881877,0.03735620765326601,-0.5966959561195282,-1.2254635705325692,-0.5019296762889175,0.7765000324756068,0.9257216626501765,0.7460935080450327,0.4791551956122121,-0.10750051862713361,-0.14555428386944977,-4.0743604277399355,0.16555134368713442,0.9314889519624144,-2.513141255465969,1.3747837015128845,-1.6682622892709658
2024-02-17 12:00:00,12144.504124931545,32142.3556754201,331369.6942084805,199665.3875096056,-0.7423861891804957,0.10324936201036113,-1.5880315817199486,1.4294586660704371,0.056118911465518055,-0.27832396059029,0.008387149953746315,-0.18828234557624862,0.9169722269849843,1.401739678334871,-0.4914505004628427,1.4771665800313944,0.18642979773862745,0.3690207578060516,-2.46533225239707,-0.37539281526086093,-0.5088259408970252,-0.14330163145037197,1.9735540224564176,-3.204600717474998
2024-02-17 15:00:00,18976.102655469258,42807.10765024408,329082.5605685415,188777.92261636961,-0.20672921032385597,-0.07143737707671449,-2.274045918893538,2.130117643512024,0.04587735672229547,-0.19799566788764814,0.6857122842363618,-0.4066335790918356,1.7533420443290884,1.686444150196709,0.3283002396386592,3.2958090376177624,0.5391173260454334,0.5689600565291923,0.5449127262550529,-0.2769915748119672,0.21507338192256747,2.339975571236085,2.9685107450055788,-4.274521558125693
2024-02-17 18:00:00,23789.438367512907,44431.892896450656,343139.8090955896,193682.36949366712,-0.30223117500716157,-0.1296695053087935,-2.7474693479103243,2.1468520678377665,0.1345473098230491,-0.24792887593701843,0.8456190572072416,-0.42659063891777393,3.620967729462466,3.570220586110151,-0.44687418731328954,2.2671128905315046,0.03493176152433669,-0.4770661206184332,2.633889773991153,-0.8983562357340404,-0.5315162286146675,4.837971239701397,2.0473843284651454,-5.366087012564358
2024-02-17 21:00:00,19730.62870439493,32502.47944488592,385974.5796867504,169373.42792451434,0.3014843601851443,-0.011403903698244074,-2.5013473998299975,0.9531587901777793,0.20582109899715767,-0.2024338605279819,2.688285096642269,-0.31216898553411776,5.197045037705572,4.451959486762303,-0.2605129764958971,0.5287633396326281,-0.20503603038114593,-0.7332741118826616,6.097279731128379,-0.4138944551780905,-0.12077667289140337,5.608857674130962,0.4337224425213437,-3.5562316596517496
2024-02-18 00:00:00,19360.660111280155,28593.172079785167,474841.0512879626,184742.24926182037,-0.41690502644858213,0.08801742859580464,-3.125794480632834,0.37617449437201,0.21262881456360588,-0.21882282336644374,4.203242652877909,0.09753538810353032,6.7961185699638,5.197886621319132,-0.5681324112315023,0.6442941183962931,-0.3381380028478932,0.2279185515140686,3.9542761833778033,1.1194015376250401,-0.8796544152642767,3.29373303758131,0.7348984406567177,-2.480102825483334
2024-02-18 03:00:00,12426.847842880437,37425.5201575898,471386.945247711,193552.5011372152,-0.8439527876552954,-0.0014357333389520628,-3.2435329998154687,0.63713539014243,0.07484371872616323,0.020335865200590112,4.373891306830176,0.2399615228728493,5.983248809720379,4.4592557218295275,-1.0409145914919589,1.0181707127436872,-0.19657286950214384,-0.14505141950634912,-0.09613716982566176,0.5857316039453737,-1.1168051092225546,-0.3825426891850734,0.47318383877444287,-3.5348983088853743
2024-02-18 06:00:00,15114.686130033848,25460.061418448026,472764.4884197283,197394.05190704044,-0.26640382114229844,0.06639688919720547,-2.930139006761459,0.5851997870977436,-0.031276982374629676,0.06700239342639969,4.808356368818274,-0.10594971182696594,4.067039605401518,1.0897932630239162,-0.14813431526748655,0.4918210711497084,0.389678718762123,0.44964013599981256,-3.0205427385468973,0.052933072412010077,0.22094876919165973,-4.632356279461414,0.901440640473951,-3.3564560096202265
2024-02-18 09:00:00,20843.908168142294,47137.747095185754,406143.222095098,194695.85550131463,0.2933401907921002,0.008117105567469531,-2.2858122788101856,2.0190880060370247,0.09961734573527103,-0.29379298336863713,4.003944791105723,0.14561010606563857,3.5068617898109378,1.1908158020263735,-0.08094138796558942,2.6305912738226187,-0.08300553609256035,1.0730854400878729,-0.3068641645837919,2.317647546152277,0.11883441453173837,-2.3183368676714293,3.377849323926065,-2.1328628447605715
2024-02-18 12:00:00,13321.766550434544,48638.70692434608,466136.2224647184,247455.23890392962,0.18401115057488346,0.03790848405217084,-2.5018182228555217,1.4133110954259362,0.21774091102584478,-0.5877236589128937,5.228799740194957,-0.237306272474471,5.863954350330354,3.7798648774876926,0.17686881279061786,1.9327067582173647,-0.20822958231559083,0.2909315698787392,2.8029841277410013,2.6448348204254946,-0.2040508587143813,-0.1080085401733184,2.254057840165398,-1.0329882253814924
