,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2024-02-18 15:00:00,16346.149190125532,53421.86900456652,466687.6792543036,251824.2876225053,0.06257540330574007,0.07781677184578625,-3.263455927465876,2.272730151254282,0.39649842855798145,-0.304919558396985,4.041518002885199,0.41325125754129655,7.1196702905098626,4.46238729776618,0.3989994376855798,1.9391931199915045,0.49096429700673383,-0.4869640141538117,-0.1366399386931018,2.4271058775432914,0.23485804360027873,-0.9772774174181644,2.012868923651669,-3.5223314587181633
2024-02-18 18:00:00,23926.595365779995,38120.28421862375,463184.7997889474,299880.7258588647,0.02431843004523279,0.09502362716934248,-3.7417976412800473,2.2064119635073727,0.22479229772792875,-0.2693243629267455,5.730279648688472,-0.07258022818031962,0.13977316149826138,-2.5144379228269016,-0.022677959078007952,1.7497103043711129,0.6982763581789452,-1.0590200520536945,-2.540089758304632,2.2306940612066697,0.5928261176655917,-4.552890195758289,1.321692647211081,-3.6449353154004305
2024-02-18 21:00:00,31428.91852679075,30547.03588020672,411821.7404749236,300007.27934456937,0.558681644744414,0.21201991555421587,-3.454218376530657,1.8075859050850331,0.1888857307281116,-0.2023404593822966,3.070410738617924,-0.34101254635632383,2.5930122103295603,-0.9199665898583973,0.669895627743339,0.9645017308478125,0.34013796481030734,-0.4933168301924611,0.6527559199639924,4.520060979866544,0.9219537943808256,0.4778819131323111,1.304589618720653,-0.4007307553928219
2024-02-19 00:00:00,31273.575405682634,27464.640686466588,477284.3276601696,397514.0430239821,1.455433884600842,0.10245793235387798,-4.620138894227076,0.7551817408156055,0.27154699096489476,-0.08618187450464634,3.948436002566244,-0.5958518533390131,1.6736084624573662,-3.125403436250634,0.9813573065437597,0.6487007794592659,-0.34527773962581976,-0.2945300831812744,0.9454155102085362,5.16140634017177,0.9410670863640055,0.16168451726852595,0.44437559978509944,0.3819375584681015
2024-02-19 03:00:00,23970.919350873042,24185.186083491193,432242.71549542795,411493.6562922796,0.8642267112898917,0.18332697621270483,-5.486454849641494,1.0717788333036278,0.34233160557934816,-0.1738272404295604,2.3809657802384168,-0.45250570502470877,3.930007766275909,-2.4942513297500493,0.42403646422347907,0.7095667967829556,-0.16928711777612265,-0.27419971825069467,-5.012326864184652,0.7187765739876556,0.5359349641471256,-2.7710645060714656,0.7880793792697887,-5.386951403932757
2024-02-19 06:00:00,27616.973661718384,21541.926772251583,369018.06739378115,413039.61702211545,0.4993836309968663,0.18533574065565628,-4.797909835194534,1.3282883685034315,0.13253325622568352,-0.07032262905370743,2.1092163319043946,-0.009333274088934918,0.9098518923236945,-4.662253218505131,0.39532952098841334,1.0995524219899173,0.222515269120031,0.01189137035522789,-5.45405076359946,0.011088004516638682,0.77470138454687,-3.264740891306187,1.2251666272567103,-6.105776925092393
2024-02-19 09:00:00,28777.249163865712,24442.039683164116,314435.2190016796,411733.157189839,-0.2049050488525844,0.17823783797922013,-4.041025677958378,1.5761764524139517,-0.0008567876900471248,-0.04346552300713732,1.4502820875440454,0.2579415984309983,1.8850908467352363,-2.4658427834251704,0.016848163256498586,1.2068873358962726,0.6114593550578978,0.4510104614036771,-1.2909069921878378,3.0660427366392295,0.5856489318745807,1.5047416470790789,1.8924145988455459,-2.809100992164098
2024-02-19 12:00:00,40824.49573096898,31283.75273857101,341134.47636252386,479266.1401335228,-1.0781149157353391,0.11438044312156614,-1.1872051098957772,0.5595109149832336,-0.09364666853921798,0.036679240936310524,0.20997364711181454,1.4003129743929152,6.943127835956133,5.645751716862083,-0.6804779511607877,0.6122425640509059,0.7251409045745328,0.34430210957206414,3.015655653616152,2.766411343937089,-0.14494689950002215,5.071002032135454,0.752753340497421,-0.3806176553348368
2024-02-19 15:00:00,44440.29270267562,31878.9652499207,379573.3811197885,471487.6422188801,-1.1580499654305134,0.10181460990413994,-1.6413765400128255,0.2216928885633328,-0.2530152289911074,0.028093930593118068,-0.6824060583155673,0.7304789587886258,11.92448438939684,9.058600856948637,-0.6380702869836065,0.4196788825226506,0.018184978549167043,0.5978286109549658,2.926846168992965,-1.3569427196075143,-0.7850351479860991,6.408678732751872,0.6896129590210406,-3.950491106972299
2024-02-19 18:00:00,41217.291267630986,44196.85073519827,404354.3536127719,449956.1773900005,-0.27273566959707146,0.09366971608198285,-3.8073564565447353,0.010871632199902892,-0.24755261137796358,0.4694139207374435,-2.3408471566409674,-0.040353950704148156,12.607075765544806,9.52114809074169,-0.04226768853353667,0.39780140427317684,0.08562473709335926,0.575034128700517,1.0866681860940297,-2.7825346764974555,0.15411139495623424,7.507607468876804,0.022822124080993544,-6.560408814537945
2024-02-19 21:00:00,46289.78702389218,44299.702429851866,403045.41393941955,411384.8932065351,-0.228577871574087,0.11703248799005866,-5.879440681543566,1.4165521521500781,-0.22431526290339993,0.4755527947436337,-4.899225913796535,-0.36782894277735934,14.837929970365368,7.740579238481432,-0.4186062131907623,1.0967136768965309,0.2814251739210306,0.26403819709765397,-4.322534499288589,-3.410106085255781,0.3941950532404022,6.684709967625599,1.0880050665140397,-10.338269976172066
2024-02-20 00:00:00,47296.07502432525,49900.075792507596,310987.60842813837,376297.8859484756,0.2937763682383333,0.13526734238881608,-3.364241926106574,1.2577086928391887,0.21783093483662985,-0.10523167576664086,-5.07263072070765,-0.23610845947705528,7.779584587546337,-0.6280574080493677,-0.5082049204445347,0.6623801715891001,-0.948424459150636,0.13725332108392918,-5.772522805034028,0.20767623991625442,-0.7372116833601164,2.3705734735418624,1.3649263473009428,-4.178165919552453
2024-02-20 03:00:00,25803.818706238446,47264.37416526474,278358.92135068454,415870.6999887262,0.16250867665323993,-0.010519943865104554,-3.144667588481259,0.7902800384649107,0.2845319382699301,-0.1860992964274759,-3.8655962424371793,-1.1919380813905072,6.6874088774124845,0.5337552652391873,-0.3039552848579785,0.597041924149681,-0.7088012202183078,-0.23572924248061536,-3.3264234720936425,1.2928172848489339,-0.8413444257001026,3.5213316821715557,0.7511700362768758,-1.4501922607067286
2024-02-20 06:00:00,31985.9686676098,44808.324154926304,239136.86143091568,404222.7393012126,0.10300163428783796,0.08994558115131866,-2.5195006792414043,0.3612193144697122,0.35105975178624604,-0.19102569043266757,-1.1623382586485846,-2.8185655515789536,3.652150184671349,-1.0091959532016,-0.2929929002146486,-0.04044029818853993,0.15853026556412866,-0.3305716873905836,-2.4353903243845183,-3.328162088769022,0.00041772921703925325,1.1434469792176325,0.1317277363604775,-3.3903165309011856
2024-02-20 09:00:00,29228.072442423625,40124.02571762813,225754.49034397895,343982.3988713153,0.42934208320642187,0.16832867172203908,-3.8346172566976646,0.20962172802620077,0.4149245077272851,-0.2901897884226971,0.9614327940458667,-3.7089438299438053,5.426978667740578,1.0713176367766057,0.06943198516369292,-0.22782293086398517,-0.4837302720197254,-0.4237613385095355,0.31570191097328426,-4.088281942284863,-0.3009840248185496,2.7595442904186602,-0.09227849378267672,-4.423577097064921
2024-02-20 12:00:00,21537.39479198373,35655.07924312034,245956.02270793862,315915.84934785956,0.2719093255388347,0.1571079535391682,-4.509155177953875,0.2090494025805522,0.3980855377135584,-0.4006831133339877,1.3570607745916017,-2.953978824281952,10.423935100149748,6.211680123233157,0.0865994040131783,-0.14136896002010096,-0.303390570199639,-0.4292607259752977,1.8218770770004429,-3.922592020602095,-0.27245882883519457,4.7020621548238815,0.023363836400074,-5.68681777685457
2024-02-20 15:00:00,22674.836126111422,30851.9940365617,265107.0352071885,259254.41122631004,0.05263210152156882,0.12412127514937223,-5.219473469570153,0.32411080965197353,0.5300959076645835,-0.3956330803051793,0.8170732099419808,-2.9691985058351595,12.857276395781103,7.5194105879931845,-0.07671666876235005,0.10507689829486863,0.14428238045234965,-0.42215899963927717,3.4591706319790925,-3.6005805492052025,-0.2090601505412928,7.808938790085696,0.17346361516850345,-6.174966322592169
2024-02-20 18:00:00,24653.894209754482,26536.44485091195,320674.108358687,238143.3094850272,0.1616971525898106,0.12806570162930647,-5.92089496340651,0.39857041615165156,0.5715277110006897,-0.3376655129615045,1.6880792104946147,-2.501658025623826,17.7583642073019,12.116733113766555,0.03356335648556436,0.1232119497428603,0.21254490835468814,-0.34774337145385725,4.368796978004921,-1.8469727655300139,-0.06921994842688439,8.439915578327007,0.2604268560299923,-5.66478011946435
2024-02-20 21:00:00,27265.806146572686,23340.737213158383,359473.0499320948,219359.79949086174,0.013240886519719101,0.10436963103835657,-5.890831863291308,0.31647309006675356,0.9021226037961959,-0.15792289449301963,2.205386328536825,-2.0893540974123095,21.758773409083926,15.47097411131059,-0.27617587398144966,-0.047547370715304,0.05173120024749433,-0.2878566664040655,3.0143759254459184,-0.09737978910029159,-0.732780885990626,6.686580573680683,0.08216968711735115,-4.215330645046044
2024-02-21 00:00:00,25771.28813510036,20318.740856584136,385784.62834831886,236039.9060404609,-0.645541455829261,0.10331524810494537,-6.538417949748933,0.2483226201906161,0.736790684514294,0.015396568346038034,2.8798356911136906,-2.116491456920338,25.52551704682905,19.314672659805222,-0.6805988724371264,0.04209690593689914,-0.2145561879955041,-0.0976288506466608,0.020487844957067326,1.3680858680251913,-1.4935730802341136,4.32461155942157,0.03198195309297189,-3.30216324499402
2024-02-21 03:00:00,22631.392485869797,21231.95403919051,359915.58738316747,248910.45424020587,-0.1071197489754491,0.07848308036457498,-7.337628725732055,0.1814479615324266,0.4904316440381097,-0.013197097169526783,2.9660824581567695,-2.300806428874813,22.7342250265972,17.96561362940385,-0.24803967571562782,0.36803594173680804,-0.04599471755685061,0.2006766639989448,-2.5797340898403007,-0.19772745384513082,-0.5650630302058344,1.8989319267104339,0.3168386423363232,-5.4159977122348
2024-02-21 06:00:00,24777.802235872387,24653.356798961344,330062.37200776837,231768.99303740606,0.17361769051311474,0.11876609312207444,-6.2320126479872,-0.28233307999238205,0.6568156666299314,-0.14362210358965752,4.677981070023188,-2.499220710839392,20.197429270996114,15.870335063050229,-0.24280216268452876,0.04506325341174075,0.0389145987238298,0.6304072373901609,-0.18716542637676295,-0.07781413359980231,-0.3255172842709124,1.193248461074134,0.37293016786536193,-3.5282729907552284
2024-02-21 09:00:00,23471.94781830452,34848.750366817985,355872.8141734294,247229.66895445014,0.23222972993596022,0.19910812745868467,-5.542231729843817,-0.774897832840697,0.9453956799397406,-0.3816849976220607,8.597498395323056,-3.1112273096619196,20.63113388480582,17.239034951762918,0.0012130066027563058,0.02771126656500049,0.0721045562370224,1.0638255151139442,1.264566382347855,0.7406730692790464,-0.4419532663080733,-2.022930013067344,0.4715045524366232,-0.9154335180621533
2024-02-21 12:00:00,26335.26065059207,47631.98792542254,357377.00586648204,247767.53133383347,0.3082499300579865,0.3780855095819314,-5.203346884898349,-1.0557343842016502,1.2917813644230247,-0.7976925059669698,8.428283226610768,-3.4939837855454576,20.97749161752629,18.36616061193684,0.14743079910652956,-0.040098960522724256,0.6460674513810527,0.8292950059744632,4.097841397574265,-0.7654786120999753,0.040621526597945934,0.5646551258038599,0.19316761815785133,-1.4191073272512162
2024-02-21 15:00:00,37427.00476813526,52761.52249586639,444386.1883610335,230695.33093309068,1.0502659854008025,0.4498808745635531,-3.5574328847367434,0.5402194051189192,1.6191169985498235,-0.49149338777459267,7.3217822126611996,-3.840014965475339,18.197740665739342,15.282309201124376,0.27032638194472103,0.7389834058208717,0.18103353307559902,0.746509266860976,3.8041108117026305,-1.3432622705016668,0.06206339449013121,-1.0105045016226288,1.3283411851909348,-1.6008995948819909
2024-02-21 18:00:00,30245.58496502501,63756.58808961962,439545.79939925886,218753.06629099746,1.7123212309649911,0.5466215260528466,-2.451828151533589,1.3390821829557908,0.8139823619436665,-0.3883322711395488,1.8260521550043087,-3.310996762374307,9.592339939106937,7.820911155894936,0.8185865894706918,1.162111321492742,-0.9309808975168269,0.3441371738553247,0.8513261870684289,-1.099527053795841,0.5139794975573445,-0.23521904736728194,1.5249301018978176,-1.5794406259109142
2024-02-21 21:00:00,17317.817381771798,60194.8854511414,462774.83400171157,206945.5465711005,0.881033934527712,0.26561106872717044,-2.7074455506676047,0.6757036655469285,0.508578096967209,-0.6144687849088715,0.2681850762810498,-3.2322679155363194,8.763122949233582,7.155085682266064,0.06080826647156258,0.4745902968140801,-1.0018789860166135,-0.7218998331868989,-2.975772372961068,-0.9338850879559174,-0.36381207972894014,-1.417545833102225,0.30266154854173066,-1.0847663886341308
2024-02-22 00:00:00,8604.998867066153,48163.5516927826,375269.1161432998,198581.14839114965,0.29014257267964005,0.08743917858415637,-2.767441304634669,-0.6676703181584439,0.30374475720557464,-0.7012821787077265,1.4365036776861597,-2.171840585421356,9.045351830901138,7.301351494715381,0.07632054525781629,-0.3018583858030403,-0.12336358572465003,-0.8298846830701094,-8.517049612954002,-1.3024409239124388,-0.049526591666428255,-7.476254558685133,-0.8837120011049832,-1.230371324967308
2024-02-22 03:00:00,14653.163930119357,42269.37629682704,278806.5623619051,178812.82261459183,-0.09581756345130811,0.1917611501519941,-3.3258478548245463,0.07665564675896898,0.6105106310749899,-1.0917129475601537,3.291820567319469,-2.7302044955933935,7.47826288010755,6.4452859361996335,-0.06105171882710823,0.1819021856074149,0.18874053011264483,-1.1380670197153824,-10.013769284483129,-3.7609778475041904,-0.3258265142616591,-9.883924433526742,-0.16145957554825374,-4.433276853494312
2024-02-22 06:00:00,12681.794317499282,23581.304066930345,158971.6995984642,117344.02688505914,0.09435979124321175,0.10608334016346316,-2.7195480491580724,0.5403563050450035,0.39948547277747176,-0.40028384105884623,2.5057620212639,-2.0295297362979854,3.276928392153368,1.8431061198030594,-0.047165788150492056,0.21362368158564213,-0.03995440026118651,-0.9192421246688763,-2.788679399509554,-1.611641128620012,-0.23899674163198337,-2.669253162858593,-0.08468531872848978,-2.842015746525102
2024-02-22 09:00:00,13790.148884477729,22413.74640397931,218571.08733249875,144001.37423639957,0.2808410343714452,0.10749322062055616,-3.5686140160404096,-0.18126004545036037,0.631199821212568,-0.433008989917551,3.790028142533968,-3.5734138533723168,12.356301330912586,11.04917660612191,0.08328274809477441,-0.06392031038362313,0.3081997075289501,0.004206838935545218,8.701030293681535,0.039631587188687936,0.06533414130838344,8.198775132816532,0.14846256278217967,0.22569146997095535
2024-02-22 12:00:00,19338.908000124604,23672.17178793812,346913.9539419854,118200.0691683348,-0.17869079621221123,0.13540904764260575,-2.6158064122816493,-0.7136561220616013,0.7965093578768477,-0.32611540232287906,7.663937907210569,-3.3471790366350076,24.297689528811098,21.068261890568728,-0.4268386937471715,-0.20171733186110286,0.6971620441920225,0.46727399681876386,10.561931282048015,-1.3391403061777702,-0.14262906225443073,5.692490583331306,-0.055675770562564175,0.10588844023718913
2024-02-22 15:00:00,28848.849039025416,32506.864735264608,446708.8030247359,115075.94362295973,0.3921349944971409,0.16842967656786248,-1.946911800189954,-0.15427210954328574,0.7444853060063474,-0.12307081931319598,10.664738990840894,-2.535521660390478,18.418047496088953,16.58076527448584,0.10436333628307425,-0.09471182381307384,-0.08245321365605159,0.4946707996244265,2.0620622351538462,1.122882311822549,-0.26637384859739566,-7.0478999499942345,0.2950398328264743,1.8657642815663589
2024-02-22 18:00:00,17557.91858515389,34357.06105982573,391454.49822130846,142454.32710370186,0.5807594951185284,0.17351861997678794,-2.203482060981251,-0.04786094718032696,0.501263484268799,-0.3637364257648017,6.372243523354895,-1.6339829362640046,10.92606196952935,10.561034612666091,0.31102357459149005,-0.13512011691475415,-0.7931586827984942,-0.14569696968614776,-3.227337528652416,1.4261950458056991,-0.5401440519719768,-7.976858486144588,-0.0033401110784609944,0.9045568682687799
2024-02-22 21:00:00,11716.621490577943,29359.810190043816,376998.3124058437,145881.75661236283,0.21352647372577943,0.15997388061096807,-2.3024373802856863,0.08630440573762425,0.45527722961035916,-0.6072014238549502,1.4006599382845266,-2.427489089864162,12.439287926941695,12.15270546426027,0.08813476063849161,0.6192113463376221,-0.5408608420903653,-0.46270841386869604,-1.3385357236541449,0.31735458413527573,-0.622637717363977,-0.6502847553787645,0.07082353511291029,0.3561018879761271
